destination,type,place_name,price,flag,info,address,time,latitude,longitude,image_url
bali,place,pantai tanah lot,1000,1,Pantai Tanah Lot adalah pantai yang indah dan tidak seperti pantai indah kapuk,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.61967,115.087,https://wisatapro.com/wp-content/uploads/2020/02/nusa-dua-bali.jpg
bali,place,pantai nusa dua,2000,1,Pantai Nusa Dua yang berarti bukan nusa tiga dan tidak ada di Jakarta. Apa loe kata,Jl. Berlikaliku,08.00-21.00,-8.79571,115.23279,https://4.bp.blogspot.com/-O6hfLbqECPk/WBrShm7vblI/AAAAAAAAAJ4/k9Z4Qfpm7zQUpfHOfch_65BFmxjWerSPACLcB/s1600/ritual-Odolan-di-Tanah-Lot.jpg
bali,place,pantai pandawa,3000,0,bali3,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.42875,115.85738,https://3.bp.blogspot.com/-Ea5Sq-Eryas/VWHQYFsIw5I/AAAAAAAABVs/dYLq2EU2B-U/s1600/Pantai%2BPandawa%2BBali%2B%2B%25285%2529.jpg
bali,place,air terjun yeh mampeh,4000,0,bali4,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.1111,115.46574,https://backpackerjakarta.com/wp-content/uploads/2017/03/yeh-mampeh-waterfall.jpg
bali,place,kroya waterfall,5000,0,bali5,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.16789,115.67457,https://wishingonawaterfall.com/wp-content/uploads/2018/10/Kroya-Waterfall-Bali-2-e1540133437580-scaled.jpg
bali,place,danau batur kintamani,6000,1,bali6,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-9.12388,115.12345,https://tempatwisatadibali.info/wp-content/uploads/2017/12/Pura-Ulun-Danu-Batur-Kintamani-Bali.jpg
bali,place,danau bratan bedugul,7000,1,bali7,Jl. Berlikaliku,08.00-21.00,-9.35474,115.35434,https://besthqwallpapers.com/Uploads/11-5-2018/52191/thumb2-pura-ulun-danu-bratan-temple-hindu-temple-sunset-lake-bali.jpg
bali,place,danau buyan buleleng,8000,0,bali8,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.55356,115.24234,https://image.shutterstock.com/image-photo/view-buyan-lake-danau-top-260nw-1290299854.jpg
bali,place,campuhan ubud,9000,0,bali9,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.68364,115.22234,https://wisatapro.com/wp-content/uploads/2020/02/nusa-dua-bali.jpg
bali,place,bukit pinggan kintamani,10000,0,bali10,Jl. Maju Mundur Sejahtera,10.00 - 16.00,-8.98357,115.17546,https://4.bp.blogspot.com/-O6hfLbqECPk/WBrShm7vblI/AAAAAAAAAJ4/k9Z4Qfpm7zQUpfHOfch_65BFmxjWerSPACLcB/s1600/ritual-Odolan-di-Tanah-Lot.jpg
